Customer,InvoiceDay,Count
5,2011-10-26,2
5,2011-10-28,1
5,2011-10-31,1
5,2011-11-02,1
5,2011-11-04,2
5,2011-11-08,1
5,2011-11-09,2
5,2011-11-11,1
5,2011-11-13,1
5,2011-11-16,2
5,2011-11-18,1
5,2011-11-20,1
5,2011-11-23,1
5,2011-11-24,1
5,2011-11-27,1
5,2011-11-29,1
5,2011-12-01,1
5,2011-12-02,1
5,2011-12-06,1
5,2011-12-08,1
3,2010-12-01,1
3,2010-12-06,1
3,2011-01-28,1
3,2011-04-17,1
3,2011-05-23,1
3,2011-07-01,1
3,2011-07-22,1
3,2011-07-26,1
3,2011-08-26,1
3,2011-09-22,1
3,2011-10-17,1
3,2011-11-06,1
3,2011-11-13,1
3,2011-11-25,1
3,2011-11-28,1
3,2011-12-01,1
3,2011-12-05,1
16,2010-12-03,1
16,2010-12-07,1
16,2011-01-14,1
16,2011-02-17,1
16,2011-03-15,1
16,2011-03-20,1
16,2011-04-27,1
16,2011-06-08,1
16,2011-06-30,1
16,2011-08-08,1
16,2011-10-02,1
16,2011-12-04,1
8,2010-12-02,2
8,2010-12-09,1
8,2011-01-06,1
8,2011-01-18,1
8,2011-02-02,1
8,2011-02-23,1
8,2011-03-03,1
8,2011-03-22,1
8,2011-03-31,1
8,2011-04-08,1
8,2011-05-04,1
8,2011-05-10,1
8,2011-06-09,1
8,2011-07-19,1
8,2011-08-28,1
8,2011-09-23,1
8,2011-09-30,1
8,2011-11-03,1
8,2011-11-16,1
8,2011-11-28,1
102,2011-01-16,1
102,2011-04-18,1
102,2011-06-12,1
102,2011-09-12,1
102,2011-11-13,1
128,2010-12-07,3
128,2010-12-09,1
128,2011-02-07,2
128,2011-03-03,1
128,2011-03-25,1
128,2011-04-20,1
128,2011-05-16,1
128,2011-05-17,5
128,2011-06-07,1
128,2011-06-09,1
128,2011-06-14,3
128,2011-07-04,2
128,2011-07-20,2
128,2011-07-28,1
128,2011-08-05,1
128,2011-09-02,1
128,2011-09-15,5
128,2011-09-22,6
128,2011-09-28,2
128,2011-10-03,7
128,2011-10-04,1
128,2011-10-21,3
128,2011-11-04,5
128,2011-11-28,1
128,2011-12-08,2
128,2011-12-09,1
21,2010-12-05,1
21,2010-12-12,1
21,2011-01-05,1
21,2011-01-12,1
21,2011-01-18,1
21,2011-02-09,1
21,2011-03-24,1
21,2011-04-03,1
21,2011-04-12,1
21,2011-05-19,1
21,2011-05-29,1
21,2011-06-12,1
21,2011-06-19,1
21,2011-07-14,1
21,2011-07-24,1
21,2011-08-04,1
21,2011-08-21,1
21,2011-09-09,1
21,2011-09-28,1
21,2011-10-06,1
21,2011-10-23,1
21,2011-11-09,1
21,2011-11-25,1
21,2011-12-02,2
21,2011-12-08,1
26,2010-12-05,1
26,2010-12-10,1
26,2011-01-18,1
26,2011-02-07,1
26,2011-02-11,1
26,2011-03-02,1
26,2011-03-14,1
26,2011-03-24,1
26,2011-03-28,1
26,2011-04-01,1
26,2011-04-10,1
26,2011-05-04,1
26,2011-05-11,1
26,2011-05-16,1
26,2011-06-06,1
26,2011-06-17,1
26,2011-06-24,1
26,2011-07-15,1
26,2011-09-09,1
26,2011-09-23,1
26,2011-10-18,1
26,2011-10-21,1
26,2011-10-26,1
26,2011-11-11,1
26,2011-11-20,1
26,2011-11-29,1
90,2011-01-06,1
90,2011-01-23,1
90,2011-02-28,1
90,2011-04-21,1
90,2011-05-23,1
90,2011-06-14,1
90,2011-06-23,1
90,2011-07-14,2
90,2011-09-05,1
90,2011-10-27,1
90,2011-11-10,2
90,2011-11-23,1
90,2011-11-30,1
90,2011-12-06,1
